ss001,-0.48641123,-1.36043046,,0.43746351,-1.26323058,-0.83229499,,,-0.33230664,0.91718873,-0.42796776,-0.54380667,0.87049173,-1.15088902,-1.03722836,0.55694092,0.67059718,-0.76733487,-0.39540099,-0.46708811,-0.34598628,-0.54088865,-0.47603129,,,0.95573251,-0.55444262,-1.64939151,0.99296899,-0.5446897,0.45498183,-0.54386799,1.16347887,1.09409549,0.56463302,-1.16153243,2.26608554,,,-1.50759062,2.35897061,,0.88516232,1.73258627,0.60124767,0.61368801,1
ss008,1.64713052,-1.62956315,-1.3078991,-0.9005553,1.3235704,-0.91377202,-0.69168034,-0.86347158,1.50204991,-0.79227005,-1.30452908,-1.22382873,1.21969207,1.07964389,-0.91216173,0.92542598,0.5626181,-1.75010581,-0.67131059,0.63897188,-1.59737355,0.93545732,-1.56068948,-1.13004778,-0.46259329,1.72935393,,1.81895136,,1.67146061,-0.93303153,1.02025786,1.56663137,-1.10282777,-1.08928611,0.79145494,-1.81572465,-1.13558554,-2.40838651,1.17983685,,-1.39446397,0.78784914,-1.29258039,-0.83415609,-0.98258218,1
ss011,3.40595149,,-0.81333376,,0.70746883,1.72153315,,,1.24311675,-0.57781722,-0.42183322,1.41557265,-0.75484356,,,0.71875271,0.7123452,0.5056578,-0.39901178,1.01161843,-0.62232886,-0.99390704,-1.03730605,,,1.25779615,-1.12229996,1.13521985,2.04651337,4.53811993,1.19450194,1.55106715,2.88580315,1.30116249,1.00456842,-2.34826705,,,,,0.82288376,2.23454254,1.03633133,-1.6116193,-1.41146076,-0.99893572,1
ss014,0.84038455,0.15700446,0.08274979,0.10485767,0.23236957,-0.21893984,,,0.26152194,0.50258252,0.19761116,-0.14736979,0.10058211,-0.13589229,,,0.51138429,0.74335829,-0.20301528,0.4865463,-0.22879051,-0.24438872,0.21606499,,,0.12368488,0.52487158,0.17852707,0.96397928,0.36044577,0.57389667,0.57324396,0.69213818,0.10453488,0.17674052,0.15516317,0.15283107,-0.09033166,-0.23291689,0.2377512,0.12704914,0.46201704,0.46186796,0.79427587,0.34428721,0.4150764,1
ss018,0.68635221,0.38452749,-0.13777914,-0.92821658,0.69396355,-0.60102825,,,,1.15978104,0.17564109,0.15112993,0.30814332,0.32297557,,,2.1971803,1.0182766,-0.79644895,-0.37566334,-1.26189238,-1.07820487,-0.80243187,,,0.14698295,1.62406641,1.02656114,1.07358376,-1.06558672,0.93115974,0.92392584,1.70578541,0.39968057,0.44195847,-1.58688372,0.73699219,0.86183302,0.43450745,5.68591122,2.14003833,0.62150791,0.68083325,1.09419008,0.78055123,1.00979852,1
ss025,2.64269815,-0.57025126,0.49642885,0.18157158,0.63124397,0.45778233,-0.26376164,1.75418433,1.06359238,0.7065821,-0.37369828,0.51073116,-0.59737865,-0.2871516,0.51321394,0.75046713,0.35426568,0.26490608,0.33717926,-0.57036091,-0.17315253,-0.2665732,-0.41279781,-0.65841099,-0.24208792,-0.22370702,0.89715655,1.27079119,0.69110201,0.86990674,1.01673018,1.17812668,1.32058319,0.5785359,1.81558841,0.36745665,0.50961494,0.33933278,-1.55042086,-1.25040997,-0.57477169,0.39264033,0.39843915,0.12569999,0.58685812,0.6364583,1
ss027,0.24926381,-0.13315726,-0.40133238,-0.51163449,-0.68023137,-0.56774639,-0.5467617,-0.85087559,-0.8953839,-1.93221498,-0.46649703,-0.25628542,-0.29632345,-0.33872819,-0.27974948,-0.57291201,-0.54585708,-0.30394539,-0.14707283,-0.17954675,-0.15571512,-0.35762262,-0.42512454,-0.25459326,-0.24517675,-0.46848673,-0.45522897,0.37403231,0.9220076,-0.69871362,-0.20419173,0.38112205,1.1370262,-0.67624214,-0.53080272,-0.56708524,-0.50783302,-0.37143393,-0.18429984,-0.31005675,-0.16105916,0.39795501,1.11126938,-0.80569524,-0.32988438,-0.4871418,1
ss037,0.7117744,-0.80160781,-0.50083401,-0.55797898,0.89883442,1.05270697,-0.65190822,0.88772924,1.08305341,-1.53842432,-0.48883987,-0.73704958,1.35363095,,-0.63048794,-0.55385509,0.76072354,1.07836572,0.45706075,1.41551512,1.7691316,,0.8454292,1.98669627,1.02085108,1.64648685,2.98915761,1.87843966,1.29528897,,1.64619723,-3.09806032,,0.75686929,0.65632911,0.64136119,1.67135187,1.24495247,2.74186447,2.88722651,1.20117729,-7.69888546,,,0.98194656,1.10938118,1
ss038,1.67161144,1.20211258,0.69256603,-0.51733826,0.69913732,1.14643986,-2.73066387,0.79026164,,1.75607529,,1.04835016,0.32137438,0.46107494,0.50454861,0.77825282,1.23635356,-0.84548744,0.86620446,-2.39192065,,1.74394131,1.07422257,-0.51662365,-0.94371675,,1.24246035,-4.46648744,,,3.10367764,1.80137361,,,-0.54647083,1.74136784,,,0.74908308,2.16869044,,6.40513002,,,0.84900122,0.98989332,1
ss039,0.24717957,-0.98575615,0.68629294,-0.68699987,0.42683033,0.66594364,0.92702361,0.47449817,-1.36268029,0.58309937,1.28901943,0.82274406,0.80000216,0.78695544,0.87625814,1.30463994,0.83196286,0.90944606,-0.47851338,0.62751826,-0.96778824,-0.82691244,-0.46494334,-0.85321311,0.36492452,-0.7641429,0.9134994,1.17499573,-0.3913903,1.65606354,1.01189137,-0.41168044,-0.89873556,-0.52835471,0.74589368,-0.68171073,-0.62440923,-0.56747176,0.66295098,-0.5005168,0.19874672,-1.11899355,0.43200193,0.68182675,-0.75819054,-0.83317276,1
ss040,-0.4303254,-0.52492137,-0.42001646,-1.503611,-1.16605889,,1.12980044,-4.21925842,1.1662587,0.41722346,0.68629866,-1.07870221,1.6554717,0.74839868,0.67994408,-1.08867686,0.46588607,-0.71892213,-0.87288689,0.59414597,-0.85049235,0.65937385,-1.67283647,0.86296393,2.46162768,1.14511487,-0.32817628,-1.68741541,-1.53263545,0.80161209,0.76611613,0.31461387,1.14788668,0.68884614,-1.10406606,,0.28905458,-0.46974339,-0.37885214,2.67380505,1.49929191,,-1.05252579,0.95785892,0.59789656,0.87602627,1
ss047,0.67377451,1.40272104,1.28434963,-1.08942461,1.17440796,0.56724008,-0.83299252,2.26734197,1.80982498,1.99021671,,1.44630406,1.17114126,1.09584751,0.68885808,1.21600489,2.19083601,1.06471851,1.75524936,,,2.33469219,4.76989695,,-1.00063815,1.69860141,2.93970515,1.45518983,0.9331077,2.90763934,1.80113285,1.181167,1.03179987,1.79045528,0.74210176,1.92756466,0.75414367,-1.98474777,-5.40726456,,-1.82107356,-0.72062624,0.47685374,1.3736339,-1.98660768,-2.04042404,1
ss056,0.90505233,-0.98539833,-1.37426265,-0.33424782,1.10015803,-0.96246988,-1.71783604,1.29117853,0.72978319,-1.48165681,-0.46677362,-0.80475263,-0.5466311,-0.6122736,-0.53806118,0.76934563,-0.77414839,0.2896852,-0.46538929,0.71108927,-0.6402226,-0.3211669,0.12826437,-0.31413588,-0.84269678,-0.93231352,-2.14758019,,,,-0.40430738,-0.92920772,1.32479657,1.4087824,-0.89874163,,,,-0.92151295,-1.08804114,-2.034991,,,,-0.82180686,-0.90331988,1
ss060,-0.83226794,-0.18277219,0.69177074,-0.50386172,1.02086258,0.98662865,-0.40145308,1.50754828,1.67337386,2.08396217,-0.36028888,0.93146049,0.44928002,1.06009842,-0.23952936,0.24763298,1.21431911,0.74997208,-0.6193959,1.2439765,-0.77230466,1.07260323,-0.39671723,-0.84309222,0.95104448,0.6910823,-1.377431,,,,,,,,,,,,,,-0.43638122,,,1.94520587,1.35578613,1.40709928,1
ss061,1.72223586,1.03512699,0.76210479,1.18934151,1.39747932,0.68197841,0.78463319,2.15520868,1.77024627,-1.15254852,0.91317346,1.24896641,0.52358515,1.04028297,-1.01237779,1.60371976,-1.66955642,-0.55813109,1.10250281,-0.78645467,-1.50909075,0.69290426,1.49253247,-0.72575059,0.19170023,0.734447,1.90199809,,,,2.61995577,2.43656096,3.54213478,,2.0880643,,,,2.12091157,7.5453351,,,,-3.25629232,1.45603136,1.54668095,1
ss073,0.78832336,-0.603829,4.0678611,,-0.95968852,-2.60742077,-0.48431753,-1.43463991,-6.75813397,,1.32464888,-0.92094321,-0.75790878,-0.6764204,,,,,,0.92941209,1.08728106,-0.43165955,0.94554588,0.94395466,0.84336356,1.63958785,,,,4.81043586,,1.12323678,1.7861856,0.51206297,0.87097169,,1.52803417,-0.35660584,1.72311612,1.20216247,0.56566247,2.78924613,1.64367455,-1.46008363,0.75780123,1.21093642,1
ss086,-1.02946254,-0.45419139,-0.98060459,-0.63009385,-0.50311847,0.97988711,-0.58394415,1.08332837,-0.446655,-0.63636712,-0.52613357,-0.56017639,-0.50831256,-0.89824891,-1.42008983,-0.64819388,-0.59088507,-0.81608576,-0.64358444,-0.33572368,-0.65871071,-0.51075579,0.28484134,-0.71365569,-0.60877633,-1.01319755,0.64499876,-0.87940249,-0.49812782,-0.74605633,-0.55339985,-0.63409127,-0.59684075,0.69771774,-0.5924321,0.54282473,-0.64239847,-1.00565963,-0.85031551,0.56877718,0.40126781,-0.85670039,-0.75208736,-2.59330716,-0.74644628,-0.83481313,1
ss089,-0.4042195,0.31026337,0.39899641,0.38764366,0.62448366,0.84963077,-0.2149807,-0.54438868,0.55408403,0.22486187,,-0.18623136,0.14323251,-0.2571934,0.43647946,0.55684844,-0.42108109,-0.26075728,0.31263789,0.45775255,-0.35240418,0.32779718,0.58733333,0.29061327,-0.2715871,-0.1799117,1.05107099,0.63051869,0.45574556,0.75693804,0.47416317,-0.36653579,0.38113135,-0.17224269,-0.30652916,0.35071798,-0.22502605,0.23002457,0.12091645,-0.32557281,-0.22956757,-1.28390586,-0.87113411,-0.83130459,-0.68592818,-0.72288349,1
ss091,1.33599414,,-1.41100998,1.09800805,1.52835533,0.78785154,0.42462577,1.03963468,,1.38123289,1.13303448,0.8647003,0.46360848,-1.20345011,-0.62955995,0.84882849,0.98086211,-0.64887019,0.88912835,0.92938551,0.70438757,0.37299251,0.5797878,1.47169788,-1.88679622,-1.83096042,1.47058306,0.67776367,-0.68209327,0.9045252,-0.48808659,-0.96188423,0.64419683,0.52861857,0.51948091,0.64891265,-2.06058141,-0.94145338,-1.36563713,-0.47961622,-0.91042519,1.11286578,0.5397339,-0.84229296,0.62007465,0.67817092,1
ss092,-0.32889398,0.73383384,0.62082614,-0.5838178,-0.79778319,-0.2850412,-0.71511635,-0.26902466,0.49050542,1.16129014,-0.68249155,-0.35048673,2.15771535,1.32028662,-0.31156002,1.36710693,1.14433658,0.43376645,-0.58973177,-0.69103815,-0.43920505,-0.64938331,-0.10143759,0.3757492,-0.45806141,0.15596976,0.70189131,-0.4933836,-0.45556353,1.31588048,0.64344661,0.83937272,0.95455286,0.37777831,-0.92028371,-1.05336391,-0.39075908,0.80813156,0.48354451,0.46452294,-0.58290918,-1.04962957,3.32904733,,,0.6143067,1
ss002,-0.50189588,0.19365413,-0.21281265,0.19809796,0.6874875,0.37711779,0.23460129,0.78644242,1.06509899,-0.38974009,-0.5605914,-0.37952559,0.16237755,-0.30333195,0.57892204,0.48712811,0.88943788,0.64456342,0.3852843,0.29688248,0.1630392,-0.19866316,-0.17196186,0.44669878,0.22147278,0.27772262,0.25802485,0.75046415,-1.97300298,-0.80983508,0.36148579,0.8820748,0.53133504,0.38586799,-0.29522659,-0.59447325,-0.31116931,0.52020731,0.48286538,0.81840834,0.73394799,1.39188161,0.49290938,0.81705429,1.19847775,1.29816756,1
ss004,1.74412707,-0.57229329,0.68078328,0.38861145,2.85497369,1.38477343,0.45436691,2.39519581,1.36151924,4.61793412,,0.64631024,1.0060306,0.48600197,1.44405841,1.10492884,1.79861283,0.46141358,-0.45682453,0.55482522,0.29076309,1.18343169,-0.22999608,0.96996963,-0.68995379,0.53326672,1.98459039,1.76441112,1.03100442,1.28057951,1.51366282,1.58930148,1.11813727,1.45475157,0.62575304,0.84018056,1.0484341,0.4104087,1.35284936,-0.66235752,-0.19065485,0.61062769,0.3680218,0.91002497,0.98414292,1.00573017,1
ss005,0.6911336,-0.79656558,-1.60754287,0.62084469,0.78857095,0.72402012,-0.42550007,1.05034618,,3.2420122,0.48163005,0.62526978,-2.24589972,,0.67556081,-0.69342878,1.18803929,0.69744289,0.75618557,0.96271647,-0.80748833,1.88123686,-0.40582578,-0.49156354,1.70850561,0.53813519,0.81488599,-1.01458739,-1.69808232,2.0423944,0.9830792,0.76447595,-0.4260562,-0.58659331,-0.29824687,0.68348193,0.62482003,-1.32956022,-0.61660803,-0.49400438,0.66331355,0.68008718,0.44621638,2.28653692,0.86653573,0.95638834,1
ss009,3.05270016,,-2.0518901,-0.73119523,0.99219074,1.1766,,,2.03941713,2.2480215,1.22436891,-5.99109628,,-0.99373969,,,2.3729306,1.04466558,1.31474944,-1.53176322,1.38711208,1.41874289,1.78288246,,,,2.55628393,1.92019914,2.08341182,1.65638568,0.994206,1.00243988,1.19257072,-1.02342292,,-3.24228688,1.13659523,1.14253409,1.70683483,3.45196958,1.36741684,0.79406164,1.74172116,4.86682698,,0.97203283,1
ss017,1.83621233,3.98153601,,0.83267474,-0.5244502,-0.86803629,,,1.64042806,1.1440423,-2.30187899,0.93468041,-1.81681824,,,,1.02376968,1.42630513,0.72402779,1.11169601,0.87771117,-0.92846243,0.54011105,0.68866632,,-5.42828866,,0.95384812,-1.04325007,1.90325263,1.24401992,1.24393885,1.11977399,1.69459237,,-1.37272754,0.38928949,3.29990077,2.11270442,8.07115303,,-0.81343974,-0.97769942,0.88888751,-0.47015162,-0.49583471,1
ss024,0.51546904,-0.86044126,0.72628098,0.82659819,1.07430106,0.97006234,1.32752237,1.24803499,1.65079216,1.10846475,1.02016838,0.93421699,0.72940001,0.83825488,0.66899551,1.53901713,0.70233314,0.29119962,-0.29688394,-0.30211669,0.3981078,0.96211065,0.63878786,0.60109133,1.11033145,0.333638,1.0967198,0.70855336,1.10187723,1.95279238,1.58361347,1.61578394,0.99304727,0.74621444,-0.96883331,0.94520459,0.65705152,0.37776501,-1.87397747,,,-1.133338,-1.34563204,-0.67831213,-0.45257443,-0.49917187,1
ss026,-1.31783381,1.66372851,2.79001425,-1.42658951,0.89382087,0.55022777,0.62609488,1.21151249,0.53746574,0.96697537,-1.24111372,-1.61319679,1.34657196,2.10030882,0.58714515,-0.38944723,0.68792517,-0.25776277,-0.6200108,-0.28640004,0.83947975,0.66891733,0.465274,0.56833737,2.24204553,3.76040629,,1.13199768,-0.70560901,-1.12560426,-1.20842021,-0.91188088,0.52722517,1.70028305,0.94336818,0.2361532,1.78151211,0.55240318,-0.50961071,2.11007133,,0.36036571,0.75352532,0.33581275,0.6186054,0.71615021,1
ss028,-1.24738933,-0.89494161,1.06133598,0.30367132,-0.84021054,-0.68096463,-0.52957439,-0.88127137,-1.65031689,2.40220628,-0.88846456,-1.7171542,-0.73116528,-0.30342613,0.64888331,-1.22534424,-1.08081015,1.02537067,0.27831527,-1.88040985,-0.32304125,-0.47669766,-0.55581248,-0.23700069,0.69386099,0.46036012,1.04503507,-0.64296242,1.95332176,1.0174338,0.61182947,1.74570923,0.93785989,-1.14376435,-0.71791301,0.52178906,0.19923236,-0.87639271,-1.08789293,1.16466826,-0.56860196,1.14555917,-1.10529929,-0.56411641,-1.00014994,-1.15588127,1
ss029,2.71109659,2.42066642,,0.48715735,1.41256273,1.54929428,-0.96360374,,,4.48433569,,-1.16091748,2.95160819,1.30606626,-0.70264124,0.97186708,1.96010446,0.99543034,-1.01982533,0.64777936,0.5949565,-1.15106636,-0.57724197,1.40796398,-1.34470516,-1.0669633,,2.91432183,4.72451936,-2.77313086,-2.05284954,0.98327938,1.31706387,-1.05221771,   ,-0.99210066,-1.86734346,-1.59501604,-0.76687163,-1.42786748,-0.94901134,-1.76612762,-4.20684324,,-0.7851795,-0.83101669,1
ss031,-1.83880803,1.90178159,1.19117876,0.84496923,2.08894857,1.34793958,1.06557967,1.38131492,2.44357254,2.68807865,-1.88704536,1.43062709,0.41092623,0.74667985,0.63881687,1.99839921,1.019023,0.85050188,0.63960266,0.68519053,0.71413073,-1.82930075,2.0793053,0.39474166,-0.60573475,-0.62242223,-3.06874453,-1.46731333,3.21585159,0.81665092,1.62589835,2.28137138,,1.38601036,1.03067226,0.86883129,1.97519699,1.89220977,0.82265965,1.58786548,1.83056035,,,-0.60775825,-0.96107237,-1.13365749,1
ss051,-1.35394337,2.14467202,-0.46246423,0.94576451,0.95008697,-0.7624174,1.35099614,-1.56942962,-1.86138892,-1.08899053,-1.48154489,-0.92951073,1.01901536,-1.08087263,-1.37551978,-1.77567039,1.44023003,0.82002487,-0.8101719,0.50707908,-0.42033833,1.17875069,-0.86465073,0.50846002,0.95083842,-1.78935888,1.99108674,-1.36015712,5.08881418,,0.87410643,-0.91945027,1.29437349,-1.38683704,1.62235203,1.54549311,1.16855249,-1.80116873,1.95564204,-3.21516245,,0.8233075,4.86771207,,2.11123856,2.52574945,1
ss064,2.35362096,-1.0280994,1.50493771,0.55482943,1.1477944,0.63796938,-0.56438567,1.39298319,1.42925539,0.69590603,0.48039377,-1.08223104,1.95893304,2.27738814,0.37659301,-0.36700091,1.05526271,,0.17859065,0.59200839,-0.47007646,-0.39144625,0.37933872,-0.23901478,-0.93445615,0.8930314,1.10354247,-0.71835117,0.6782121,0.29264113,-0.75075963,0.59824521,0.98524279,0.71036606,-0.67226287,-0.55712857,0.66105272,0.58381319,0.47924562,1.28788014,0.35335357,1.1166673,1.17025987,1.83594872,,1.50091454,1
ss066,0.90835473,-0.90419258,-1.13863912,0.33933352,1.22093109,0.91662436,-0.79859315,1.53570135,1.30371199,1.85202141,,-0.50535881,0.53549889,0.3947112,1.02084549,0.80435741,0.71724716,0.73809864,0.42091889,1.22367946,0.46952378,0.57177253,1.42194693,0.61012317,0.3713896,-1.36018196,1.16590663,1.66171572,1.78544833,0.8668566,0.9031015,1.02285962,1.41460265,1.2667825,0.58406714,1.38522024,0.7151314,1.02021859,0.92896749,0.32480256,0.29244826,-0.90164728,-0.62485665,-0.48825033,0.51170822,0.57409378,1
ss067,-1.3059037,-0.63213765,-0.92674634,-0.88069866,-1.27874664,-2.63657033,-0.61072279,-1.48372029,-2.50709118,-3.7001153,1.13861072,-1.47703889,-1.15366801,0.43706132,-1.58805393,-1.5893631,-1.58448163,-1.41384338,0.88675281,1.43518945,0.26758794,-0.77262433,-0.59655745,-1.53199002,-1.56188146,-2.10034091,-2.26875099,-1.55514007,-2.40401391,0.95974907,1.36958225,1.82577029,-0.83425732,-1.84510353,0.70375322,-0.86640581,-0.42394503,-1.81130434,-3.62922336,-0.49297858,-1.93829123,-1.33328586,-1.39699982,-5.83683862,,-2.23761719,1
ss069,-0.41133208,0.79108004,0.85237949,0.70406899,1.17428986,-0.90440182,1.76533302,1.71077135,,5.66178077,,0.74433151,-0.95528569,0.46423964,0.72237057,0.34725743,1.63479851,0.8037292,0.2580383,2.76424627,,,0.84962184,-0.90622334,-1.11667274,-4.9205561,,0.44684385,1.05430197,1.65778783,0.49138339,0.72119678,1.08030437,0.29361532,0.48372872,0.76667248,0.52580896,1.07978837,-2.64534189,-1.04405266,-0.53612001,0.2718692,-0.35353663,-1.20725069,0.62762411,0.73648321,1
ss071,0.1673085,-0.42968923,-0.39353825,-0.51158175,-0.21633103,-0.41591161,-0.42340225,0.17592222,-0.31761997,-1.10085335,-0.30822402,-0.45783417,-0.35217518,-0.3399481,-0.24295132,-0.31658719,0.25238125,0.34806204,-0.21842621,-0.2372213,-0.22540148,-0.2969138,-0.4005946,-0.4122127,-0.67939494,-0.46362247,-0.66024737,-0.25551695,-0.57808734,-0.7295805,-0.33300975,-0.35253394,-0.33571133,-0.61631327,-0.39202117,-0.32778467,-0.38456313,-0.35546421,-0.22744659,-0.65177763,-0.36948265,0.61023529,0.43487023,-0.65097059,0.26900353,0.35112903,1
ss074,0.75376622,-0.33950086,0.65768913,-0.63943192,-0.65945456,-1.04400686,-0.87994288,-1.41458257,-1.11346818,1.91860989,-1.32021619,-1.13861795,1.8119007,,-1.53104314,0.6207161,-0.97701125,,,0.61226402,-0.34496095,1.1529979,-1.16940373,-1.74302429,5.14878337,-7.10811331,1.38773211,1.44958212,-1.88546272,0.90645901,-0.56922999,-0.47981241,1.41351819,-0.91841122,-2.10904286,-1.37934258,-1.06989422,1.95187482,-0.65172948,-1.42357451,-0.50546002,-2.03367547,2.12404386,-1.73636999,,,1
ss075,-0.81682557,-0.64899494,-1.60298332,-2.18569464,-2.72234107,-1.2345975,0.72244845,-3.02945052,-2.54222067,-4.28775996,-0.56190672,-1.30259751,-1.11830939,-1.39124835,1.17175094,-1.84135922,1.53889036,1.20715644,-0.46592182,-0.65222894,-0.89941814,0.51150513,-0.84483898,-0.82960627,-2.49984211,-3.6115134,,-1.61332302,-2.89614245,-0.66478654,1.07026121,1.16111024,2.57998249,1.07361359,-0.61700469,-1.21201347,-1.33401863,0.81810815,,,,,,-2.93307324,0.78935439,0.90633708,1
ss077,0.88650987,-1.20450228,,-0.51719831,-0.67392818,-0.86935896,-0.65785384,-1.00826081,-0.29816392,-0.40132861,1.83643441,0.68029332,-0.76368353,0.80235509,1.25921156,0.72522191,-0.92983772,-1.1322454,0.38537195,0.58112127,-0.44759083,1.26298353,0.86635112,1.09023178,0.90678513,-1.26051508,,0.50979805,1.96854905,,0.70762696,0.47688552,0.69836986,-1.23015632,-0.79008336,-0.60919684,0.52413045,0.68818227,3.02632215,,,,1.36942374,-0.88902582,-0.40310475,-0.42547294,1
ss083,0.4772402,-0.51988158,-1.0852194,-0.57010113,-0.42733542,-0.40033882,-0.83901189,1.26685135,-0.67989019,0.74042599,-0.57269325,-1.65800626,-1.49086422,-1.93522699,-0.31713755,-0.22871787,-0.52642426,-0.51341793,-0.33619585,0.92636696,0.2861867,-0.73560828,-0.51930907,-0.82934213,-1.78275737,,0.33299641,0.4958764,1.04563501,-0.51824431,0.45904778,-0.5143751,0.78476031,-0.72436959,-0.52610451,-0.84852902,-0.86572442,-1.10577593,-0.30142171,-1.63278297,-0.69215754,0.65857118,-0.7343823,-0.97072939,-0.96211907,-1.1148055,1
