ss002,-0.50189588,0.19365413,-0.21281265,0.19809796,0.6874875,0.37711779,0.23460129,0.78644242,1.06509899,-0.38974009,-0.5605914,-0.37952559,0.16237755,-0.30333195,0.57892204,0.48712811,0.88943788,0.64456342,0.3852843,0.29688248,0.1630392,-0.19866316,-0.17196186,0.44669878,0.22147278,0.27772262,0.25802485,0.75046415,-1.97300298,-0.80983508,0.36148579,0.8820748,0.53133504,0.38586799,-0.29522659,-0.59447325,-0.31116931,0.52020731,0.48286538,0.81840834,0.73394799,1.39188161,0.49290938,0.81705429,1.19847775,1.29816756,1
ss004,1.74412707,-0.57229329,0.68078328,0.38861145,2.85497369,1.38477343,0.45436691,2.39519581,1.36151924,4.61793412,,0.64631024,1.0060306,0.48600197,1.44405841,1.10492884,1.79861283,0.46141358,-0.45682453,0.55482522,0.29076309,1.18343169,-0.22999608,0.96996963,-0.68995379,0.53326672,1.98459039,1.76441112,1.03100442,1.28057951,1.51366282,1.58930148,1.11813727,1.45475157,0.62575304,0.84018056,1.0484341,0.4104087,1.35284936,-0.66235752,-0.19065485,0.61062769,0.3680218,0.91002497,0.98414292,1.00573017,1
ss005,0.6911336,-0.79656558,-1.60754287,0.62084469,0.78857095,0.72402012,-0.42550007,1.05034618,,3.2420122,0.48163005,0.62526978,-2.24589972,,0.67556081,-0.69342878,1.18803929,0.69744289,0.75618557,0.96271647,-0.80748833,1.88123686,-0.40582578,-0.49156354,1.70850561,0.53813519,0.81488599,-1.01458739,-1.69808232,2.0423944,0.9830792,0.76447595,-0.4260562,-0.58659331,-0.29824687,0.68348193,0.62482003,-1.32956022,-0.61660803,-0.49400438,0.66331355,0.68008718,0.44621638,2.28653692,0.86653573,0.95638834,1
ss009,3.05270016,,-2.0518901,-0.73119523,0.99219074,1.1766,,,2.03941713,2.2480215,1.22436891,-5.99109628,,-0.99373969,,,2.3729306,1.04466558,1.31474944,-1.53176322,1.38711208,1.41874289,1.78288246,,,,2.55628393,1.92019914,2.08341182,1.65638568,0.994206,1.00243988,1.19257072,-1.02342292,,-3.24228688,1.13659523,1.14253409,1.70683483,3.45196958,1.36741684,0.79406164,1.74172116,4.86682698,,0.97203283,1
ss017,1.83621233,3.98153601,,0.83267474,-0.5244502,-0.86803629,,,1.64042806,1.1440423,-2.30187899,0.93468041,-1.81681824,,,,1.02376968,1.42630513,0.72402779,1.11169601,0.87771117,-0.92846243,0.54011105,0.68866632,,-5.42828866,,0.95384812,-1.04325007,1.90325263,1.24401992,1.24393885,1.11977399,1.69459237,,-1.37272754,0.38928949,3.29990077,2.11270442,8.07115303,,-0.81343974,-0.97769942,0.88888751,-0.47015162,-0.49583471,1
ss024,0.51546904,-0.86044126,0.72628098,0.82659819,1.07430106,0.97006234,1.32752237,1.24803499,1.65079216,1.10846475,1.02016838,0.93421699,0.72940001,0.83825488,0.66899551,1.53901713,0.70233314,0.29119962,-0.29688394,-0.30211669,0.3981078,0.96211065,0.63878786,0.60109133,1.11033145,0.333638,1.0967198,0.70855336,1.10187723,1.95279238,1.58361347,1.61578394,0.99304727,0.74621444,-0.96883331,0.94520459,0.65705152,0.37776501,-1.87397747,,,-1.133338,-1.34563204,-0.67831213,-0.45257443,-0.49917187,1
ss026,-1.31783381,1.66372851,2.79001425,-1.42658951,0.89382087,0.55022777,0.62609488,1.21151249,0.53746574,0.96697537,-1.24111372,-1.61319679,1.34657196,2.10030882,0.58714515,-0.38944723,0.68792517,-0.25776277,-0.6200108,-0.28640004,0.83947975,0.66891733,0.465274,0.56833737,2.24204553,3.76040629,,1.13199768,-0.70560901,-1.12560426,-1.20842021,-0.91188088,0.52722517,1.70028305,0.94336818,0.2361532,1.78151211,0.55240318,-0.50961071,2.11007133,,0.36036571,0.75352532,0.33581275,0.6186054,0.71615021,1
ss028,-1.24738933,-0.89494161,1.06133598,0.30367132,-0.84021054,-0.68096463,-0.52957439,-0.88127137,-1.65031689,2.40220628,-0.88846456,-1.7171542,-0.73116528,-0.30342613,0.64888331,-1.22534424,-1.08081015,1.02537067,0.27831527,-1.88040985,-0.32304125,-0.47669766,-0.55581248,-0.23700069,0.69386099,0.46036012,1.04503507,-0.64296242,1.95332176,1.0174338,0.61182947,1.74570923,0.93785989,-1.14376435,-0.71791301,0.52178906,0.19923236,-0.87639271,-1.08789293,1.16466826,-0.56860196,1.14555917,-1.10529929,-0.56411641,-1.00014994,-1.15588127,1
ss029,2.71109659,2.42066642,,0.48715735,1.41256273,1.54929428,-0.96360374,,,4.48433569,,-1.16091748,2.95160819,1.30606626,-0.70264124,0.97186708,1.96010446,0.99543034,-1.01982533,0.64777936,0.5949565,-1.15106636,-0.57724197,1.40796398,-1.34470516,-1.0669633,,2.91432183,4.72451936,-2.77313086,-2.05284954,0.98327938,1.31706387,-1.05221771,   ,-0.99210066,-1.86734346,-1.59501604,-0.76687163,-1.42786748,-0.94901134,-1.76612762,-4.20684324,,-0.7851795,-0.83101669,1
ss031,-1.83880803,1.90178159,1.19117876,0.84496923,2.08894857,1.34793958,1.06557967,1.38131492,2.44357254,2.68807865,-1.88704536,1.43062709,0.41092623,0.74667985,0.63881687,1.99839921,1.019023,0.85050188,0.63960266,0.68519053,0.71413073,-1.82930075,2.0793053,0.39474166,-0.60573475,-0.62242223,-3.06874453,-1.46731333,3.21585159,0.81665092,1.62589835,2.28137138,,1.38601036,1.03067226,0.86883129,1.97519699,1.89220977,0.82265965,1.58786548,1.83056035,,,-0.60775825,-0.96107237,-1.13365749,1
ss051,-1.35394337,2.14467202,-0.46246423,0.94576451,0.95008697,-0.7624174,1.35099614,-1.56942962,-1.86138892,-1.08899053,-1.48154489,-0.92951073,1.01901536,-1.08087263,-1.37551978,-1.77567039,1.44023003,0.82002487,-0.8101719,0.50707908,-0.42033833,1.17875069,-0.86465073,0.50846002,0.95083842,-1.78935888,1.99108674,-1.36015712,5.08881418,,0.87410643,-0.91945027,1.29437349,-1.38683704,1.62235203,1.54549311,1.16855249,-1.80116873,1.95564204,-3.21516245,,0.8233075,4.86771207,,2.11123856,2.52574945,1
ss064,2.35362096,-1.0280994,1.50493771,0.55482943,1.1477944,0.63796938,-0.56438567,1.39298319,1.42925539,0.69590603,0.48039377,-1.08223104,1.95893304,2.27738814,0.37659301,-0.36700091,1.05526271,,0.17859065,0.59200839,-0.47007646,-0.39144625,0.37933872,-0.23901478,-0.93445615,0.8930314,1.10354247,-0.71835117,0.6782121,0.29264113,-0.75075963,0.59824521,0.98524279,0.71036606,-0.67226287,-0.55712857,0.66105272,0.58381319,0.47924562,1.28788014,0.35335357,1.1166673,1.17025987,1.83594872,,1.50091454,1
ss066,0.90835473,-0.90419258,-1.13863912,0.33933352,1.22093109,0.91662436,-0.79859315,1.53570135,1.30371199,1.85202141,,-0.50535881,0.53549889,0.3947112,1.02084549,0.80435741,0.71724716,0.73809864,0.42091889,1.22367946,0.46952378,0.57177253,1.42194693,0.61012317,0.3713896,-1.36018196,1.16590663,1.66171572,1.78544833,0.8668566,0.9031015,1.02285962,1.41460265,1.2667825,0.58406714,1.38522024,0.7151314,1.02021859,0.92896749,0.32480256,0.29244826,-0.90164728,-0.62485665,-0.48825033,0.51170822,0.57409378,1
ss067,-1.3059037,-0.63213765,-0.92674634,-0.88069866,-1.27874664,-2.63657033,-0.61072279,-1.48372029,-2.50709118,-3.7001153,1.13861072,-1.47703889,-1.15366801,0.43706132,-1.58805393,-1.5893631,-1.58448163,-1.41384338,0.88675281,1.43518945,0.26758794,-0.77262433,-0.59655745,-1.53199002,-1.56188146,-2.10034091,-2.26875099,-1.55514007,-2.40401391,0.95974907,1.36958225,1.82577029,-0.83425732,-1.84510353,0.70375322,-0.86640581,-0.42394503,-1.81130434,-3.62922336,-0.49297858,-1.93829123,-1.33328586,-1.39699982,-5.83683862,,-2.23761719,1
ss069,-0.41133208,0.79108004,0.85237949,0.70406899,1.17428986,-0.90440182,1.76533302,1.71077135,,5.66178077,,0.74433151,-0.95528569,0.46423964,0.72237057,0.34725743,1.63479851,0.8037292,0.2580383,2.76424627,,,0.84962184,-0.90622334,-1.11667274,-4.9205561,,0.44684385,1.05430197,1.65778783,0.49138339,0.72119678,1.08030437,0.29361532,0.48372872,0.76667248,0.52580896,1.07978837,-2.64534189,-1.04405266,-0.53612001,0.2718692,-0.35353663,-1.20725069,0.62762411,0.73648321,1
ss071,0.1673085,-0.42968923,-0.39353825,-0.51158175,-0.21633103,-0.41591161,-0.42340225,0.17592222,-0.31761997,-1.10085335,-0.30822402,-0.45783417,-0.35217518,-0.3399481,-0.24295132,-0.31658719,0.25238125,0.34806204,-0.21842621,-0.2372213,-0.22540148,-0.2969138,-0.4005946,-0.4122127,-0.67939494,-0.46362247,-0.66024737,-0.25551695,-0.57808734,-0.7295805,-0.33300975,-0.35253394,-0.33571133,-0.61631327,-0.39202117,-0.32778467,-0.38456313,-0.35546421,-0.22744659,-0.65177763,-0.36948265,0.61023529,0.43487023,-0.65097059,0.26900353,0.35112903,1
ss074,0.75376622,-0.33950086,0.65768913,-0.63943192,-0.65945456,-1.04400686,-0.87994288,-1.41458257,-1.11346818,1.91860989,-1.32021619,-1.13861795,1.8119007,,-1.53104314,0.6207161,-0.97701125,,,0.61226402,-0.34496095,1.1529979,-1.16940373,-1.74302429,5.14878337,-7.10811331,1.38773211,1.44958212,-1.88546272,0.90645901,-0.56922999,-0.47981241,1.41351819,-0.91841122,-2.10904286,-1.37934258,-1.06989422,1.95187482,-0.65172948,-1.42357451,-0.50546002,-2.03367547,2.12404386,-1.73636999,,,1
ss075,-0.81682557,-0.64899494,-1.60298332,-2.18569464,-2.72234107,-1.2345975,0.72244845,-3.02945052,-2.54222067,-4.28775996,-0.56190672,-1.30259751,-1.11830939,-1.39124835,1.17175094,-1.84135922,1.53889036,1.20715644,-0.46592182,-0.65222894,-0.89941814,0.51150513,-0.84483898,-0.82960627,-2.49984211,-3.6115134,,-1.61332302,-2.89614245,-0.66478654,1.07026121,1.16111024,2.57998249,1.07361359,-0.61700469,-1.21201347,-1.33401863,0.81810815,,,,,,-2.93307324,0.78935439,0.90633708,1
ss077,0.88650987,-1.20450228,,-0.51719831,-0.67392818,-0.86935896,-0.65785384,-1.00826081,-0.29816392,-0.40132861,1.83643441,0.68029332,-0.76368353,0.80235509,1.25921156,0.72522191,-0.92983772,-1.1322454,0.38537195,0.58112127,-0.44759083,1.26298353,0.86635112,1.09023178,0.90678513,-1.26051508,,0.50979805,1.96854905,,0.70762696,0.47688552,0.69836986,-1.23015632,-0.79008336,-0.60919684,0.52413045,0.68818227,3.02632215,,,,1.36942374,-0.88902582,-0.40310475,-0.42547294,1
ss083,0.4772402,-0.51988158,-1.0852194,-0.57010113,-0.42733542,-0.40033882,-0.83901189,1.26685135,-0.67989019,0.74042599,-0.57269325,-1.65800626,-1.49086422,-1.93522699,-0.31713755,-0.22871787,-0.52642426,-0.51341793,-0.33619585,0.92636696,0.2861867,-0.73560828,-0.51930907,-0.82934213,-1.78275737,,0.33299641,0.4958764,1.04563501,-0.51824431,0.45904778,-0.5143751,0.78476031,-0.72436959,-0.52610451,-0.84852902,-0.86572442,-1.10577593,-0.30142171,-1.63278297,-0.69215754,0.65857118,-0.7343823,-0.97072939,-0.96211907,-1.1148055,1
ss088,1.03775775,-0.67054948,-0.80206446,-1.2945351,1.22901203,1.53263255,2.31249281,-1.07916429,0.70822447,0.78551426,-1.38180671,-1.00192283,-1.74209712,-1.05004219,-0.72750175,-0.55844084,-0.85471921,-0.69931606,-0.66361512,-0.71753526,-1.10753584,-1.4620012,-2.1823963,-1.52496715,-1.21464384,-1.29953536,0.98724876,1.033609,-0.62054488,-0.93912697,-0.84782915,-0.7345552,-0.72090358,-1.38126137,-1.14341195,-0.9021416,1.31031447,-0.94122788,-1.17230548,-0.58196441,0.95916658,-1.05720573,-1.20552966,-1.25493685,-0.70059426,-0.7968444,1
ss002,-0.74560256,0.54734406,0.56868555,-0.49757987,-0.98815248,0.71072461,-0.65283503,1.7418033,1.38064876,-0.63029206,0.77224724,1.09812309,0.56152319,0.8000113,0.61466779,0.61507196,0.50634454,0.9713169,-0.4283514,0.44322678,0.3032651,0.59190107,0.70760991,0.48067004,0.98666269,0.82269233,1.19451262,-0.8221163,3.72306792,1.71167212,1.18635342,1.5382811,1.15174578,-1.26891466,-0.57432937,1.25015461,-0.77910289,-1.70982264,1.0517295,0.66315845,-1.48459364,2.01379241,1.09130737,-0.41443944,0.97920575,1.11968519,-1
ss004,2.10014252,-0.8818849,-0.57748297,0.28735233,-1.11421635,-0.95244935,-1.04383438,1.17006246,1.20684795,3.54720882,,-0.69672825,-0.82722376,-0.66270412,0.39165154,-0.51081517,1.26828449,0.62389745,-0.45098425,0.38241694,-0.37530299,-0.83555645,-0.46857274,-0.97523695,-0.87692969,-0.63364165,-1.52730115,-2.28905212,-0.57233115,-0.8215262,0.93682857,1.36577277,-0.26004005,0.44478708,-0.97426803,-1.22134983,-1.4734196,-0.53660177,-0.37995478,-0.9731503,-0.56524468,-0.42808087,-0.56695499,0.45356169,-0.27025916,-0.45343551,-1
ss005,0.83759486,0.91506512,0.37474537,1.18914806,0.71767822,-0.79633632,0.50004814,-1.21016879,,-1.8753548,-0.72425842,0.39025999,2.23497888,,0.70102616,-0.4564789,0.93967583,0.77910429,0.5796578,0.96636711,0.57197002,1.16640765,0.88365331,-1.07756234,-0.79933322,-0.71215662,-0.58067877,0.96687184,-1.51956981,0.78945974,0.61452468,0.78996484,-0.54139704,-0.75648103,-0.73016604,-1.32401486,-1.08675916,-2.52386316,-0.49909357,-1.28815051,-0.39059911,0.59843599,0.64796596,-2.07180469,1.36124444,1.36308562,-1
ss009,1.00290858,,-0.89567722,-1.54900339,-1.5237215,-0.48959452,,,-0.41724533,-1.98728992,1.20745234,-0.84271438,2.96907738,0.55844517,,,-2.82519814,-1.69065238,-1.0130436,-2.08987689,-1.06234023,-1.00785859,-2.23878458,,,,-1.76428678,-2.05167249,,-1.37056727,-0.75173876,-0.74815031,-1.65221362,1.48380653,,-3.07623019,-0.95821417,0.8485635,-0.54357546,,-0.87991663,-0.45458056,-0.72120034,,,-1.26536518,-1
ss017,1.38619091,2.32239246,,-0.42802721,0.4713069,-0.8982148,,,0.74784447,-1.83509641,-3.25258993,1.13932526,-1.67727489,,,,-0.65331844,0.98143731,1.12659297,1.23020486,1.31884993,-0.75649833,0.97960217,-1.04339619,,2.73397077,,0.78463627,-1.11247244,1.2870745,0.9377622,0.93587547,-0.72426628,1.21505465,,-1.99614493,0.65562344,1.94745584,1.15811023,6.41656314,,0.74993205,1.0410271,1.25374991,0.93934005,1.00839849,-1
ss024,1.33816849,-2.53865959,-0.38029948,-0.41920872,-0.44503261,-0.320026,0.35188012,2.26059983,0.72681315,0.51917328,-0.65459553,-1.93594023,-0.91699102,-1.44146941,1.00218835,0.44424757,-0.5757931,0.83310451,0.44075176,0.71858176,0.59367484,-0.35063606,0.94777463,0.7437028,-0.96213358,-2.9137095,-0.43155812,0.87097004,1.71844718,-0.64036922,0.49164907,1.10830507,0.61388698,-1.47913738,-2.42656305,-1.62862373,-0.55657884,-0.86687077,-7.44640301,,,1.19086442,-1.22100935,-1.5209206,0.87813912,0.94044015,-1
ss026,-1.05681308,-1.27035849,1.16288354,1.18573132,0.85333135,0.56428874,0.59441863,-0.89744318,-0.58565026,-1.23522522,-0.85744236,-1.03964265,-1.31287849,-0.40883675,2.03443245,0.44817713,0.50130319,-0.79020208,-0.72073278,-1.10081647,-1.48213758,0.53549308,-1.14495214,-1.35912479,-1.3530533,-2.64468824,,3.90409221,-1.1371893,0.54784207,0.60255669,0.64748606,1.73318016,-0.98244166,-0.79790912,1.02993424,-1.64456641,-1.05548778,-1.73883868,-1.45192413,,-1.27578232,2.23247584,-0.45529592,-1.15874324,-1.50043934,-1
ss028,0.94036082,0.30579299,-0.61908438,-0.47587012,-0.51010875,0.30016942,-0.26406408,1.34262339,0.45734141,2.68104351,-0.71503031,-0.72946057,-0.63238779,0.33990156,0.98748025,1.35118254,1.0719645,1.50115152,-0.32792267,-1.48658602,-0.31313264,0.29139549,-0.58816194,-0.32550767,-0.78859519,-0.90588701,-1.08208126,0.95073772,1.76124183,-0.94470024,-0.50091701,0.51645309,-0.90096542,1.12187782,1.11634731,0.64377761,0.43546702,0.41206598,0.46536006,-1.1469289,0.36070086,-0.60688345,0.92909001,0.92689893,-1.3091894,-1.49977184,-1
ss029,2.17893483,1.20010743,,-0.63476393,-0.73743267,0.95341582,-0.60984836,,,,,-2.11551006,-1.84063762,-1.14832841,-0.77306803,-1.31933909,-1.33856947,-1.04069903,-1.34952148,-1.08860267,-1.43144277,-1.65207841,-0.79677349,-1.5706708,-2.81420465,-1.85891985,,5.7718286,,-3.33354872,-2.58902859,-1.32479973,-2.35956683,-1.89642753,,-1.45650508,-2.23839003,-1.66611017,-1.35831358,-2.14562403,-1.07161714,-3.04162517,,,-1.04099293,-1.19790508,-1
ss031,-1.46811903,0.19377113,-0.32594651,-0.96625801,-0.49983693,0.94047671,-0.42985645,-1.20642717,-0.41605381,0.82873922,-1.51174364,0.43349804,-0.58474678,-1.0908498,1.23874799,1.11402571,1.30552996,1.47886253,0.54380911,0.41796563,-0.38967745,-2.56502713,0.63292626,-0.4362182,-0.58847548,-0.64650131,-1.42224259,-1.77380502,-1.4809304,-0.72841713,0.66145144,-1.4961909,-2.28022737,0.17483933,-0.34094515,1.3292528,-0.65197269,0.54921762,-0.59347475,-0.73919332,-0.65464799,-2.91274996,,0.78368469,0.69604164,0.72395781,-1
ss051,-1.20515575,1.69638923,-1.65319686,-0.96171304,-1.5416366,-1.3467726,1.08178249,1.31824004,-1.37975471,1.60339487,-2.57679866,-1.90280599,-2.10654795,-1.12800466,-1.56099609,-1.69941716,1.48251289,1.05122051,-1.47684809,-0.66132145,-0.85733251,0.87506272,-1.40401231,0.41479078,-1.60335691,-3.99896411,3.3390641,1.73853927,6.16603889,,-1.07727213,-1.50685515,3.91392568,2.00530665,2.76864803,1.93593808,1.10364164,-1.74944148,-1.92644826,-6.64734546,,1.10774194,2.24012754,,2.68244072,2.81440279,-1
ss064,-1.26034672,-0.89450437,0.79590259,0.52740167,0.46746078,-0.56123302,-0.53916592,0.66353432,0.40118865,0.5652082,-0.31680188,-0.80114752,0.88437241,0.94104643,0.26432552,-0.70196316,0.40075529,,0.50110794,-0.24411833,0.39166894,-0.2535161,0.54831838,0.54132346,0.71833141,0.6296154,1.13450481,1.12801044,0.91339784,-0.50132805,-0.48637405,-0.44077587,0.48078274,-0.26165083,-0.70638711,-0.54678577,-0.82680072,0.25823981,-0.460593,0.80645809,-0.58006195,0.70866071,1.80686235,-1.34031167,,0.72505287,-1
ss066,-1.08775224,1.08507997,-0.4457365,-0.48759622,0.67500755,1.72209998,0.63310477,2.07970582,1.4520047,-4.8954426,,0.72981299,0.67445985,0.47273453,2.26210983,1.66808221,1.90201305,1.86759745,0.65033152,1.10621155,0.6253427,-1.08310668,0.89840946,0.69731572,0.82228541,-0.8555592,-1.108285,-1.22331493,-1.81674335,-0.82782268,1.30937063,1.35343216,1.81410157,1.41531732,1.38141526,2.11626664,1.24072584,1.67528152,1.96633343,0.24415023,0.75981978,1.0613951,-0.98084843,1.47252219,1.41755189,1.34702271,-1
ss067,0.85166135,1.35079078,1.24837363,0.96531389,2.0488587,1.85460051,1.08179126,-2.00490408,,,1.86557962,1.16941665,1.04176353,0.47337582,2.40547791,-1.15805833,0.97832358,-0.92874764,0.98599826,-1.41386597,0.51569233,0.87289642,1.01203282,1.51974559,1.71864273,-1.21241108,0.979388,,,1.73387726,1.57857095,1.86770311,-2.09111663,-0.92474356,1.43172146,0.86705643,0.37585446,-0.77031334,2.18025374,-0.60691769,1.10769469,2.06781692,-1.64672651,,,-1.36758939,-1
ss069,0.7687708,0.48491503,0.44034211,0.33172805,1.41047414,1.12376598,0.72361011,3.52465809,,4.32064496,,0.3508966,-0.37687989,0.59717707,0.34021893,0.3579769,0.26698106,0.33079279,-0.58934665,4.8257458,,,1.21191674,1.02958611,-0.86935199,-2.98555385,,0.55167674,1.28560937,0.41649983,0.33738446,-0.29725811,0.44445719,0.33389562,0.83928151,0.84426551,0.7960211,-0.95732141,-2.12323415,-0.69211131,0.30336542,-0.40072512,-0.64261734,1.19193573,0.41464144,0.56621236,-1
ss071,0.317753,-0.21068114,0.21900204,-0.44426967,-0.17976713,-0.481342,0.42444488,0.45701419,-0.55118839,-0.60210843,0.39466698,0.18951713,0.17024927,0.3937404,0.26165119,0.18572469,-0.41494082,0.33615935,0.40891518,-0.212631,-0.1701421,-0.14791559,-0.31177249,-0.47327864,0.30530861,0.38660395,-0.48843114,0.19484864,0.25833437,-0.37555398,-0.35363094,-0.45876151,-0.349447,-0.19251246,0.39847783,-0.14190816,-0.13092081,0.23234823,0.21933233,-0.68176569,-0.47348691,-0.3045596,0.63033608,0.81381052,0.64980393,0.68545506,-1
ss074,0.46985006,-0.84825813,0.79497233,0.54547717,-0.95975321,-1.09095234,-0.92732276,-1.43162562,0.73862051,3.18897965,-1.34504574,-0.90998534,1.62144312,,-0.94146998,2.15595219,0.92269332,,,-0.80018009,0.85729896,-1.229621,-1.21119694,-1.81532777,2.22180029,2.45859824,-1.21815647,-1.81134374,3.93601457,-1.19746846,-0.98658702,-1.54032615,-1.92343584,-1.09469426,1.24967931,-1.08990601,0.51944002,1.29062944,-0.55641129,1.12966006,1.1052405,-1.8188897,-2.10182255,1.94676252,,,-1
ss075,-2.41426964,-1.06862249,-1.6510742,-0.75989505,1.73219563,-2.15446968,0.62529025,-3.20518439,-1.54276273,-3.61754678,1.07704067,1.40757011,-1.05841724,-1.33596251,-1.06808696,-1.25142567,1.59437027,0.83846337,1.02612277,0.94772642,-0.61936028,-0.55062915,1.08557359,0.89295729,-2.32944392,-6.57948948,,2.21177075,-2.61527625,-1.10507461,-0.69896136,-0.82271902,-2.02363248,-2.65532288,1.46804945,0.79776797,-0.97148274,,,,,,,-3.39346913,0.43863683,0.56884387,-1
ss077,0.79657529,3.34895086,,-1.14554262,-1.03496021,-0.88495417,1.71612681,1.05407009,-0.46747961,-0.5289825,0.87206516,-0.71844297,-0.8763923,0.67960534,1.116183,-0.25712356,-0.5920177,0.55514705,-0.41288211,-0.54908413,-0.77163674,-0.54776865,0.40160573,0.3986359,0.50536567,-0.75612951,,0.56657487,0.81050938,,0.96008478,0.54644061,0.62347402,-1.24541273,-0.8786021,-0.79340637,0.52993826,-0.79883716,-2.69687159,,,,2.14774557,-0.30212306,0.57051616,0.61065457,-1
ss083,0.60854651,-2.49024864,1.08432446,-1.23910463,1.14040208,0.96876222,1.15074713,-0.72180923,1.02791153,1.87204662,1.41169916,0.62080819,1.46955544,-1.13064994,1.53830812,1.39574433,1.27534002,1.78569221,-1.67746442,-2.36669369,0.46919625,1.921791,1.27035637,0.78106945,-1.53688258,,1.4824102,1.32960042,1.82027687,0.75363927,0.70741607,1.0039706,0.66407573,0.81404368,0.89100881,1.43365477,-2.36190296,-0.84989425,-0.83821276,1.25132413,-1.96588804,1.26113059,-1.42055216,-1.53080309,1.64339853,1.77769131,-1
ss088,1.01871325,-0.17976417,0.10718708,0.53492876,-0.39564846,0.50293533,-0.54234487,-0.81609117,-0.54929968,-0.60522888,-0.77225742,-0.55120482,-0.43899179,-0.42119251,-0.09650279,0.35126024,0.30854566,0.33144406,-0.33411441,-0.78355799,-0.31153474,-0.34092584,0.96571297,0.27468212,-0.2985928,-0.11520495,-0.56601187,-0.50951698,-0.29916216,-0.42227989,0.26878249,0.12517983,0.15671923,-0.33777086,-0.33208986,-0.38458892,-0.47554705,-0.22512233,-0.41120922,-0.35462357,-0.32000939,-0.49441457,-1.17281697,0.86613287,0.22889029,0.24757717,-1
